霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）

1.1 八岐太岁
1.2 薄棠
1.3 白马纵横
1.4 白尘子
1.5 白城舆
1.6 白衣剑少
1.7 北无君
1.8 暴风残道
1.9 半部禅
1.10 别见狂华
1.11 冰川孤辰
1.12 冰无漪
1.13 病孤髑
1.14 不死魔僧
1.15 不二做


2 ㄆ（P）

2.1 波旬
2.2 蟠龙邪尊
2.3 蒲月长敬
2.4 凭风一刀
2.5 皮鼓师
2.6 泊寒波
2.7 毘非笑


3 ㄇ（M）

3.1 莫召奴
3.2 麻常道
3.3 麻乐道
3.4 麻我道
3.5 麻净
3.6 魔皇
3.7 魔相伡
3.8 莫何
3.9 莫子笃
3.10 墨宗嗣
3.11 魅生
3.12 牟尼上师
3.13 鸣中孚
3.14 明珠求瑕
3.15 漠刀绝尘
3.16 魔王子
3.17 墨尘音
3.18 名战
3.19 魔佛波旬
3.20 末日骄阳


4 ㄈ（F）

4.1 法丈轮王
4.2 拂樱斋主
4.3 非凡公子
4.4 方界老童
4.5 风飞沙
4.6 风离相
4.7 风之痕
4.8 风采铃
4.9 凤凰鸣
4.10 奉皇靝
4.11 服部雾藏
4.12 腹中首


5 ㄉ（D）

5.1 帝祸邪九世
5.2 大风鉴
5.3 大愿普贤
5.4 刀悬一命
5.5 帝如来
5.6 定品
5.7 端木燹龙
5.8 端月留生
5.9 断灭阐提
5.10 缎君衡
5.11 东无君
5.12 董霜哥
5.13 沌王非寿
5.14 渡鹤影
5.15 刁
5.16 刀无极
5.17 刀瘟
5.18 东方鼎立
5.19 道尊
5.20 玷芳姬
5.21 东陵少主


6 ㄊ（T）

6.1 谈无欲
6.2 他化阐提
6.3 唐龙剑云
6.4 天之佛
6.5 天之厉
6.6 皆杀‧拖刀者
6.7 天策真龙
6.8 天残武祖
6.9 天踦爵
6.10 螣邪郎
6.11 天险刀藏
6.12 唐七七
6.13 谈笑眉


7 ㄋ（N）

7.1 南无君
7.2 南宫布仁


8 ㄌ（L）

8.1 兰怀印
8.2 冷剑白狐
8.3 冷滟
8.4 列经衣
8.5 六独天缺
